

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Sep 26 15:06:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1509
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
    11  0001                     	;# 
    12  0002                     	;# 
    13  0003                     	;# 
    14  0004                     	;# 
    15  0005                     	;# 
    16  0006                     	;# 
    17  0007                     	;# 
    18  0008                     	;# 
    19  0009                     	;# 
    20  000A                     	;# 
    21  000B                     	;# 
    22  000C                     	;# 
    23  000D                     	;# 
    24  000E                     	;# 
    25  0011                     	;# 
    26  0012                     	;# 
    27  0013                     	;# 
    28  0015                     	;# 
    29  0016                     	;# 
    30  0016                     	;# 
    31  0017                     	;# 
    32  0018                     	;# 
    33  0019                     	;# 
    34  001A                     	;# 
    35  001B                     	;# 
    36  001C                     	;# 
    37  008C                     	;# 
    38  008D                     	;# 
    39  008E                     	;# 
    40  0091                     	;# 
    41  0092                     	;# 
    42  0093                     	;# 
    43  0095                     	;# 
    44  0096                     	;# 
    45  0097                     	;# 
    46  0099                     	;# 
    47  009A                     	;# 
    48  009B                     	;# 
    49  009B                     	;# 
    50  009C                     	;# 
    51  009D                     	;# 
    52  009E                     	;# 
    53  009F                     	;# 
    54  010C                     	;# 
    55  010D                     	;# 
    56  010E                     	;# 
    57  0111                     	;# 
    58  0112                     	;# 
    59  0113                     	;# 
    60  0114                     	;# 
    61  0115                     	;# 
    62  0116                     	;# 
    63  0117                     	;# 
    64  0118                     	;# 
    65  0119                     	;# 
    66  011D                     	;# 
    67  018C                     	;# 
    68  018D                     	;# 
    69  018E                     	;# 
    70  0191                     	;# 
    71  0191                     	;# 
    72  0192                     	;# 
    73  0193                     	;# 
    74  0193                     	;# 
    75  0194                     	;# 
    76  0195                     	;# 
    77  0196                     	;# 
    78  0197                     	;# 
    79  0199                     	;# 
    80  019A                     	;# 
    81  019B                     	;# 
    82  019B                     	;# 
    83  019C                     	;# 
    84  019D                     	;# 
    85  019E                     	;# 
    86  019F                     	;# 
    87  020C                     	;# 
    88  020D                     	;# 
    89  0211                     	;# 
    90  0211                     	;# 
    91  0212                     	;# 
    92  0212                     	;# 
    93  0213                     	;# 
    94  0213                     	;# 
    95  0214                     	;# 
    96  0214                     	;# 
    97  0215                     	;# 
    98  0215                     	;# 
    99  0215                     	;# 
   100  0216                     	;# 
   101  0216                     	;# 
   102  0217                     	;# 
   103  0217                     	;# 
   104  0391                     	;# 
   105  0392                     	;# 
   106  0393                     	;# 
   107  0394                     	;# 
   108  0395                     	;# 
   109  0396                     	;# 
   110  0498                     	;# 
   111  0498                     	;# 
   112  0499                     	;# 
   113  049A                     	;# 
   114  049B                     	;# 
   115  049B                     	;# 
   116  049C                     	;# 
   117  049E                     	;# 
   118  049F                     	;# 
   119  0611                     	;# 
   120  0612                     	;# 
   121  0613                     	;# 
   122  0613                     	;# 
   123  0614                     	;# 
   124  0615                     	;# 
   125  0616                     	;# 
   126  0616                     	;# 
   127  0617                     	;# 
   128  0618                     	;# 
   129  0619                     	;# 
   130  0619                     	;# 
   131  061A                     	;# 
   132  061B                     	;# 
   133  061C                     	;# 
   134  061C                     	;# 
   135  0691                     	;# 
   136  0692                     	;# 
   137  0693                     	;# 
   138  0694                     	;# 
   139  0695                     	;# 
   140  0F0F                     	;# 
   141  0F10                     	;# 
   142  0F11                     	;# 
