

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Fri Jan 24 21:26:08 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F1509
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
    10  0001                     	;# 
    11  0002                     	;# 
    12  0003                     	;# 
    13  0004                     	;# 
    14  0005                     	;# 
    15  0006                     	;# 
    16  0007                     	;# 
    17  0008                     	;# 
    18  0009                     	;# 
    19  000A                     	;# 
    20  000B                     	;# 
    21  000C                     	;# 
    22  000D                     	;# 
    23  000E                     	;# 
    24  0011                     	;# 
    25  0012                     	;# 
    26  0013                     	;# 
    27  0015                     	;# 
    28  0016                     	;# 
    29  0016                     	;# 
    30  0017                     	;# 
    31  0018                     	;# 
    32  0019                     	;# 
    33  001A                     	;# 
    34  001B                     	;# 
    35  001C                     	;# 
    36  008C                     	;# 
    37  008D                     	;# 
    38  008E                     	;# 
    39  0091                     	;# 
    40  0092                     	;# 
    41  0093                     	;# 
    42  0095                     	;# 
    43  0096                     	;# 
    44  0097                     	;# 
    45  0099                     	;# 
    46  009A                     	;# 
    47  009B                     	;# 
    48  009B                     	;# 
    49  009C                     	;# 
    50  009D                     	;# 
    51  009E                     	;# 
    52  009F                     	;# 
    53  010C                     	;# 
    54  010D                     	;# 
    55  010E                     	;# 
    56  0111                     	;# 
    57  0112                     	;# 
    58  0113                     	;# 
    59  0114                     	;# 
    60  0115                     	;# 
    61  0116                     	;# 
    62  0117                     	;# 
    63  0118                     	;# 
    64  0119                     	;# 
    65  011D                     	;# 
    66  018C                     	;# 
    67  018D                     	;# 
    68  018E                     	;# 
    69  0191                     	;# 
    70  0191                     	;# 
    71  0192                     	;# 
    72  0193                     	;# 
    73  0193                     	;# 
    74  0194                     	;# 
    75  0195                     	;# 
    76  0196                     	;# 
    77  0197                     	;# 
    78  0199                     	;# 
    79  019A                     	;# 
    80  019B                     	;# 
    81  019B                     	;# 
    82  019C                     	;# 
    83  019D                     	;# 
    84  019E                     	;# 
    85  019F                     	;# 
    86  020C                     	;# 
    87  020D                     	;# 
    88  0211                     	;# 
    89  0211                     	;# 
    90  0212                     	;# 
    91  0212                     	;# 
    92  0213                     	;# 
    93  0213                     	;# 
    94  0214                     	;# 
    95  0214                     	;# 
    96  0215                     	;# 
    97  0215                     	;# 
    98  0215                     	;# 
    99  0216                     	;# 
   100  0216                     	;# 
   101  0217                     	;# 
   102  0217                     	;# 
   103  0391                     	;# 
   104  0392                     	;# 
   105  0393                     	;# 
   106  0394                     	;# 
   107  0395                     	;# 
   108  0396                     	;# 
   109  0498                     	;# 
   110  0498                     	;# 
   111  0499                     	;# 
   112  049A                     	;# 
   113  049B                     	;# 
   114  049B                     	;# 
   115  049C                     	;# 
   116  049E                     	;# 
   117  049F                     	;# 
   118  0611                     	;# 
   119  0612                     	;# 
   120  0613                     	;# 
   121  0613                     	;# 
   122  0614                     	;# 
   123  0615                     	;# 
   124  0616                     	;# 
   125  0616                     	;# 
   126  0617                     	;# 
   127  0618                     	;# 
   128  0619                     	;# 
   129  0619                     	;# 
   130  061A                     	;# 
   131  061B                     	;# 
   132  061C                     	;# 
   133  061C                     	;# 
   134  0691                     	;# 
   135  0692                     	;# 
   136  0693                     	;# 
   137  0694                     	;# 
   138  0695                     	;# 
   139  0F0F                     	;# 
   140  0F10                     	;# 
   141  0F11                     	;# 
   142  0F12                     	;# 
   143  0F13                     	;# 
   144  0F14                     	;# 
   145  0F15                     	;# 
   146  0F16                     	;# 
   147  0F17                     	;# 
   148  0F18                     	;# 
   149  0F19                     	;# 
   150  0F1A                     	;# 
   151  0F1B                     	;# 
   152  0F1C                     	;# 
   153  0F1D                     	;# 
   154  0F1E                     	;# 
   155  0F1F                     	;# 
   156  0F20                     	;# 
   157  0F21                     	;# 
   158  0F22                     	;# 
   159  0F23                     	;# 
   160  0F24                     	;# 
   161  0F25                     	;# 
   162  0F26                     	;# 
   163  0F27                     	;# 
   164  0F28                     	;# 
   165  0F29                     	;# 
   166  0F2A                     	;# 
   167  0F2B                     	;# 
   168  0F2C                     	;# 
   169  0F2D                     	;# 
   170  0F2E                     	;# 
   171  0F2F                     	;# 
   172  0F8C                     	;# 
   173  0F8D                     	;# 
   174  0F91                     	;# 
   175  0F95                     	;# 
   176  0F96                     	;# 
   177  0F97                     	;# 
   178  0F9C                     	;# 
   179  0F9D                     	;# 
   180  0F9E                     	;# 
   181  0FE3                     	;# 
   182  0FE4                     	;# 
   183  0FE5                     	;# 
   184  0FE6                     	;# 
   185  0FE7                     	;# 
   186  0FE8                     	;# 
   187  0FE9                     	;# 
   188  0FEA                     	;# 
   189  0FEB                     	;# 
   190  0FED                     	;# 
   191  0FEE                     	;# 
   192  0FEF                     	;# 
   193                           
   194                           	psect	nvCOMMON
   195  0070                     __pnvCOMMON:	
   196  0070                     _count:	
   197  0070                     	ds	2
   198  0095                     _OPTION_REGbits	set	149
   199  0099                     _OSCCONbits	set	153
   200  008E                     _TRISCbits	set	142
   201  018E                     _ANSELC	set	398
   202  049F                     _NCO1CLK	set	1183
   203  049E                     _NCO1CON	set	1182
   204  049C                     _NCO1INCH	set	1180
   205  049B                     _NCO1INCL	set	1179
   206                           
   207                           ; #config settings
   208  0000                     
   209                           	psect	cinit
   210  07FD                     start_initialization:	
   211  07FD                     __initialization:	
   212  07FD                     end_of_initialization:	
   213                           ;End of C runtime variable initialization code
   214                           
   215  07FD                     __end_of__initialization:	
   216  07FD  0020               	movlb	0
   217  07FE  3187  2FBE         	ljmp	_main	;jump to C main() function
   218                           
   219                           	psect	cstackCOMMON
   220  0072                     __pcstackCOMMON:	
   221  0072                     ??_main:	
   222  0072                     ?_main:	
   223                           ; 0 bytes @ 0x0
   224                           
   225                           
   226                           ; 2 bytes @ 0x0
   227  0072                     	ds	2
   228                           
   229                           	psect	maintext
   230  07BE                     __pmaintext:	
   231 ;;
   232 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   233 ;;
   234 ;; *************** function _main *****************
   235 ;; Defined at:
   236 ;;		line 78 in file "newmain.c"
   237 ;; Parameters:    Size  Location     Type
   238 ;;		None
   239 ;; Auto vars:     Size  Location     Type
   240 ;;		None
   241 ;; Return value:  Size  Location     Type
   242 ;;                  2   22[COMMON] int 
   243 ;; Registers used:
   244 ;;		wreg, status,2, status,0, btemp+1
   245 ;; Tracked objects:
   246 ;;		On entry : 17F/0
   247 ;;		On exit  : 0/0
   248 ;;		Unchanged: 0/0
   249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   250 ;;      Params:         0       0       0       0       0       0       0       0
   251 ;;      Locals:         0       0       0       0       0       0       0       0
   252 ;;      Temps:          2       0       0       0       0       0       0       0
   253 ;;      Totals:         2       0       0       0       0       0       0       0
   254 ;;Total ram usage:        2 bytes
   255 ;; This function calls:
   256 ;;		Nothing
   257 ;; This function is called by:
   258 ;;		Startup code after reset
   259 ;; This function uses a non-reentrant model
   260 ;;
   261                           
   262                           
   263                           ;psect for function _main
   264  07BE                     _main:	
   265                           
   266                           ;newmain.c: 80: OSCCONbits.IRCF = 0x0d;
   267                           
   268                           ;incstack = 0
   269                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1]
   270  07BE  0021               	movlb	1	; select bank1
   271  07BF  0819               	movf	25,w	;volatile
   272  07C0  3987               	andlw	-121
   273  07C1  3868               	iorlw	104
   274  07C2  0099               	movwf	25	;volatile
   275                           
   276                           ;newmain.c: 81: OSCCONbits.SCS = 0x02;
   277  07C3  0819               	movf	25,w	;volatile
   278  07C4  39FC               	andlw	-4
   279  07C5  3802               	iorlw	2
   280  07C6  0099               	movwf	25	;volatile
   281                           
   282                           ;newmain.c: 82: OPTION_REGbits.nWPUEN = 0;
   283  07C7  1395               	bcf	21,7	;volatile
   284                           
   285                           ;newmain.c: 84: TRISCbits.TRISC0 = 0;
   286  07C8  100E               	bcf	14,0	;volatile
   287                           
   288                           ;newmain.c: 85: TRISCbits.TRISC1 = 0;
   289  07C9  108E               	bcf	14,1	;volatile
   290                           
   291                           ;newmain.c: 86: TRISCbits.TRISC2 = 0;
   292  07CA  110E               	bcf	14,2	;volatile
   293                           
   294                           ;newmain.c: 87: TRISCbits.TRISC3 = 0;
   295  07CB  118E               	bcf	14,3	;volatile
   296                           
   297                           ;newmain.c: 88: TRISCbits.TRISC6 = 1;
   298  07CC  170E               	bsf	14,6	;volatile
   299                           
   300                           ;newmain.c: 89: TRISCbits.TRISC7 = 1;
   301  07CD  178E               	bsf	14,7	;volatile
   302                           
   303                           ;newmain.c: 91: ANSELC = 0x00;
   304  07CE  0023               	movlb	3	; select bank3
   305  07CF  018E               	clrf	14	;volatile
   306                           
   307                           ;newmain.c: 93: NCO1INCH = 0x00;
   308  07D0  0029               	movlb	9	; select bank9
   309  07D1  019C               	clrf	28	;volatile
   310                           
   311                           ;newmain.c: 94: NCO1INCL = 0x4F;
   312  07D2  304F               	movlw	79
   313  07D3  009B               	movwf	27	;volatile
   314                           
   315                           ;newmain.c: 96: NCO1CLK = 0xE1;
   316  07D4  30E1               	movlw	225
   317  07D5  009F               	movwf	31	;volatile
   318                           
   319                           ;newmain.c: 97: NCO1CON = 0xE1;
   320  07D6  30E1               	movlw	225
   321  07D7  009E               	movwf	30	;volatile
   322                           
   323                           ;newmain.c: 99: count = 0;
   324  07D8  01F0               	clrf	_count
   325  07D9  01F1               	clrf	_count+1
   326  07DA                     l428:	
   327                           ;newmain.c: 101: while(1)
   328                           
   329                           
   330                           ;newmain.c: 102: {
   331                           ;newmain.c: 103: count = count+1;
   332  07DA  0870               	movf	_count,w
   333  07DB  3E01               	addlw	1
   334  07DC  00F0               	movwf	_count
   335  07DD  3000               	movlw	0
   336  07DE  3D71               	addwfc	_count+1,w
   337  07DF  00F1               	movwf	_count+1
   338                           
   339                           ;newmain.c: 104: if (count < 1)
   340  07E0  0871               	movf	_count+1,w
   341  07E1  3A80               	xorlw	128
   342  07E2  00FF               	movwf	127
   343  07E3  3080               	movlw	128
   344  07E4  027F               	subwf	127,w
   345  07E5  1D03               	skipz
   346  07E6  2FE9               	goto	u15
   347  07E7  3001               	movlw	1
   348  07E8  0270               	subwf	_count,w
   349  07E9                     u15:	
   350  07E9  1803               	skipnc
   351  07EA  2FEF               	goto	l434
   352                           
   353                           ;newmain.c: 105: count=10;
   354  07EB  300A               	movlw	10
   355  07EC  00F0               	movwf	_count
   356  07ED  3000               	movlw	0
   357  07EE  00F1               	movwf	_count+1
   358  07EF                     l434:	
   359                           
   360                           ;newmain.c: 106: NCO1INCH = 0x00;
   361  07EF  0029               	movlb	9	; select bank9
   362  07F0  019C               	clrf	28	;volatile
   363                           
   364                           ;newmain.c: 107: NCO1INCL = count;
   365  07F1  0870               	movf	_count,w
   366  07F2  009B               	movwf	27	;volatile
   367                           
   368                           ;newmain.c: 108: _delay((unsigned long)((50)*(4000000/4000.0)));
   369  07F3  3041               	movlw	65
   370  07F4  00F3               	movwf	??_main+1
   371  07F5  30EE               	movlw	238
   372  07F6  00F2               	movwf	??_main
   373  07F7                     u27:	
   374  07F7  0BF2               	decfsz	??_main,f
   375  07F8  2FF7               	goto	u27
   376  07F9  0BF3               	decfsz	??_main+1,f
   377  07FA  2FF7               	goto	u27
   378  07FB  0000               	nop
   379  07FC  2FDA               	goto	l428
   380  07FD                     __end_of_main:	
   381                           ;newmain.c: 109: }
   382                           ;newmain.c: 110: return (0);
   383                           ;	Return value of _main is never used
   384                           
   385  007E                     btemp	set	126	;btemp
   386  007E                     wtemp	set	126
   387  007E                     wtemp0	set	126
   388  0080                     wtemp1	set	128
   389  0082                     wtemp2	set	130
   390  0084                     wtemp3	set	132
   391  0086                     wtemp4	set	134
   392  0088                     wtemp5	set	136
   393  007F                     wtemp6	set	127
   394  007E                     ttemp	set	126
   395  007E                     ttemp0	set	126
   396  0081                     ttemp1	set	129
   397  0084                     ttemp2	set	132
   398  0087                     ttemp3	set	135
   399  007F                     ttemp4	set	127
   400  007E                     ltemp	set	126
   401  007E                     ltemp0	set	126
   402  0082                     ltemp1	set	130
   403  0086                     ltemp2	set	134
   404  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       4       4        0.0%
