

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Fri Jan 10 18:33:20 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1509
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000D                     	;# 
    22  000E                     	;# 
    23  0011                     	;# 
    24  0012                     	;# 
    25  0013                     	;# 
    26  0015                     	;# 
    27  0016                     	;# 
    28  0016                     	;# 
    29  0017                     	;# 
    30  0018                     	;# 
    31  0019                     	;# 
    32  001A                     	;# 
    33  001B                     	;# 
    34  001C                     	;# 
    35  008C                     	;# 
    36  008D                     	;# 
    37  008E                     	;# 
    38  0091                     	;# 
    39  0092                     	;# 
    40  0093                     	;# 
    41  0095                     	;# 
    42  0096                     	;# 
    43  0097                     	;# 
    44  0099                     	;# 
    45  009A                     	;# 
    46  009B                     	;# 
    47  009B                     	;# 
    48  009C                     	;# 
    49  009D                     	;# 
    50  009E                     	;# 
    51  009F                     	;# 
    52  010C                     	;# 
    53  010D                     	;# 
    54  010E                     	;# 
    55  0111                     	;# 
    56  0112                     	;# 
    57  0113                     	;# 
    58  0114                     	;# 
    59  0115                     	;# 
    60  0116                     	;# 
    61  0117                     	;# 
    62  0118                     	;# 
    63  0119                     	;# 
    64  011D                     	;# 
    65  018C                     	;# 
    66  018D                     	;# 
    67  018E                     	;# 
    68  0191                     	;# 
    69  0191                     	;# 
    70  0192                     	;# 
    71  0193                     	;# 
    72  0193                     	;# 
    73  0194                     	;# 
    74  0195                     	;# 
    75  0196                     	;# 
    76  0197                     	;# 
    77  0199                     	;# 
    78  019A                     	;# 
    79  019B                     	;# 
    80  019B                     	;# 
    81  019C                     	;# 
    82  019D                     	;# 
    83  019E                     	;# 
    84  019F                     	;# 
    85  020C                     	;# 
    86  020D                     	;# 
    87  0211                     	;# 
    88  0211                     	;# 
    89  0212                     	;# 
    90  0212                     	;# 
    91  0213                     	;# 
    92  0213                     	;# 
    93  0214                     	;# 
    94  0214                     	;# 
    95  0215                     	;# 
    96  0215                     	;# 
    97  0215                     	;# 
    98  0216                     	;# 
    99  0216                     	;# 
   100  0217                     	;# 
   101  0217                     	;# 
   102  0391                     	;# 
   103  0392                     	;# 
   104  0393                     	;# 
   105  0394                     	;# 
   106  0395                     	;# 
   107  0396                     	;# 
   108  0498                     	;# 
   109  0498                     	;# 
   110  0499                     	;# 
   111  049A                     	;# 
   112  049B                     	;# 
   113  049B                     	;# 
   114  049C                     	;# 
   115  049E                     	;# 
   116  049F                     	;# 
   117  0611                     	;# 
   118  0612                     	;# 
   119  0613                     	;# 
   120  0613                     	;# 
   121  0614                     	;# 
   122  0615                     	;# 
   123  0616                     	;# 
   124  0616                     	;# 
   125  0617                     	;# 
   126  0618                     	;# 
   127  0619                     	;# 
   128  0619                     	;# 
   129  061A                     	;# 
   130  061B                     	;# 
   131  061C                     	;# 
   132  061C                     	;# 
   133  0691                     	;# 
   134  0692                     	;# 
   135  0693                     	;# 
   136  0694                     	;# 
   137  0695                     	;# 
   138  0F0F                     	;# 
   139  0F10                     	;# 
   140  0F11                     	;# 
   141  0F12                     	;# 
   142  0F13                     	;# 
   143  0F14                     	;# 
   144  0F15                     	;# 
   145  0F16                     	;# 
   146  0F17                     	;# 
   147  0F18                     	;# 
   148  0F19                     	;# 
   149  0F1A                     	;# 
   150  0F1B                     	;# 
   151  0F1C                     	;# 
   152  0F1D                     	;# 
   153  0F1E                     	;# 
   154  0F1F                     	;# 
   155  0F20                     	;# 
   156  0F21                     	;# 
   157  0F22                     	;# 
   158  0F23                     	;# 
   159  0F24                     	;# 
   160  0F25                     	;# 
   161  0F26                     	;# 
   162  0F27                     	;# 
   163  0F28                     	;# 
   164  0F29                     	;# 
   165  0F2A                     	;# 
   166  0F2B                     	;# 
   167  0F2C                     	;# 
   168  0F2D                     	;# 
   169  0F2E                     	;# 
   170  0F2F                     	;# 
   171  0F8C                     	;# 
   172  0F8D                     	;# 
   173  0F91                     	;# 
   174  0F95                     	;# 
   175  0F96                     	;# 
   176  0F97                     	;# 
   177  0F9C                     	;# 
   178  0F9D                     	;# 
   179  0F9E                     	;# 
   180  0FE3                     	;# 
   181  0FE4                     	;# 
   182  0FE5                     	;# 
   183  0FE6                     	;# 
   184  0FE7                     	;# 
   185  0FE8                     	;# 
   186  0FE9                     	;# 
   187  0FEA                     	;# 
   188  0FEB                     	;# 
   189  0FED                     	;# 
   190  0FEE                     	;# 
   191  0FEF                     	;# 
   192  0099                     _OSCCONbits	set	153
   193  008D                     _TRISBbits	set	141
   194  008E                     _TRISCbits	set	142
   195  010E                     _LATC	set	270
   196  010E                     _LATCbits	set	270
   197                           
   198                           	psect	maintext
   199  07E6                     __pmaintext:	
   200                           
   201                           ;psect for function _main
   202                           ; #config settings
   203  0000                     
   204 ;;
   205 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   206 ;;
   207 ;; *************** function _main *****************
   208 ;; Defined at:
   209 ;;		line 24 in file "main.c"
   210 ;; Parameters:    Size  Location     Type
   211 ;;		None
   212 ;; Auto vars:     Size  Location     Type
   213 ;;		None
   214 ;; Return value:  Size  Location     Type
   215 ;;		None               void
   216 ;; Registers used:
   217 ;;		wreg, status,2, status,0
   218 ;; Tracked objects:
   219 ;;		On entry : 17F/0
   220 ;;		On exit  : 0/0
   221 ;;		Unchanged: 0/0
   222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   223 ;;      Params:         0       0       0       0       0       0       0       0
   224 ;;      Locals:         0       0       0       0       0       0       0       0
   225 ;;      Temps:          2       0       0       0       0       0       0       0
   226 ;;      Totals:         2       0       0       0       0       0       0       0
   227 ;;Total ram usage:        2 bytes
   228 ;; This function calls:
   229 ;;		Nothing
   230 ;; This function is called by:
   231 ;;		Startup code after reset
   232 ;; This function uses a non-reentrant model
   233 ;;
   234  07E6                     _main:	
   235                           
   236                           ;main.c: 27: OSCCONbits.IRCF = 0x0F;
   237                           
   238                           ;incstack = 0
   239                           ; Regs used in _main: [wreg+status,2+status,0]
   240  07E6  3078               	movlw	120
   241  07E7  0021               	movlb	1	; select bank1
   242  07E8  0499               	iorwf	25,f	;volatile
   243                           
   244                           ;main.c: 28: OSCCONbits.SCS = 0x02;
   245  07E9  0819               	movf	25,w	;volatile
   246  07EA  39FC               	andlw	-4
   247  07EB  3802               	iorlw	2
   248  07EC  0099               	movwf	25	;volatile
   249                           
   250                           ;main.c: 31: TRISBbits.TRISB4 = 1;
   251  07ED  160D               	bsf	13,4	;volatile
   252                           
   253                           ;main.c: 32: TRISBbits.TRISB6 = 1;
   254  07EE  170D               	bsf	13,6	;volatile
   255                           
   256                           ;main.c: 33: TRISCbits.TRISC0 = 0;
   257  07EF  100E               	bcf	14,0	;volatile
   258                           
