

Microchip Technology PIC PRO Macro Assembler V1.10 build 47796 
                                                                                               Fri Nov 09 08:40:56 2012

HI-TECH Software Omniscient Code Generator (PRO mode) build 47796
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	pa_nodes,global,class=CODE,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000D                     	;# 
    22  000E                     	;# 
    23  0011                     	;# 
    24  0012                     	;# 
    25  0013                     	;# 
    26  0014                     	;# 
    27  0015                     	;# 
    28  0016                     	;# 
    29  0016                     	;# 
    30  0017                     	;# 
    31  0018                     	;# 
    32  0019                     	;# 
    33  001A                     	;# 
    34  001B                     	;# 
    35  001C                     	;# 
    36  001E                     	;# 
    37  001F                     	;# 
    38  008C                     	;# 
    39  008D                     	;# 
    40  008E                     	;# 
    41  0091                     	;# 
    42  0092                     	;# 
    43  0093                     	;# 
    44  0094                     	;# 
    45  0095                     	;# 
    46  0096                     	;# 
    47  0097                     	;# 
    48  0098                     	;# 
    49  0099                     	;# 
    50  009A                     	;# 
    51  009B                     	;# 
    52  009B                     	;# 
    53  009C                     	;# 
    54  009D                     	;# 
    55  009E                     	;# 
    56  010C                     	;# 
    57  010D                     	;# 
    58  010E                     	;# 
    59  0111                     	;# 
    60  0112                     	;# 
    61  0113                     	;# 
    62  0114                     	;# 
    63  0115                     	;# 
    64  0116                     	;# 
    65  0117                     	;# 
    66  0118                     	;# 
    67  0119                     	;# 
    68  011A                     	;# 
    69  011B                     	;# 
    70  011D                     	;# 
    71  011E                     	;# 
    72  018C                     	;# 
    73  018D                     	;# 
    74  018E                     	;# 
    75  0191                     	;# 
    76  0191                     	;# 
    77  0192                     	;# 
    78  0193                     	;# 
    79  0193                     	;# 
    80  0193                     	;# 
    81  0194                     	;# 
    82  0195                     	;# 
    83  0196                     	;# 
    84  0199                     	;# 
    85  019A                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019C                     	;# 
    89  019D                     	;# 
    90  019E                     	;# 
    91  019F                     	;# 
    92  020C                     	;# 
    93  020D                     	;# 
    94  020E                     	;# 
    95  0211                     	;# 
    96  0211                     	;# 
    97  0212                     	;# 
    98  0212                     	;# 
    99  0213                     	;# 
   100  0213                     	;# 
   101  0214                     	;# 
   102  0214                     	;# 
   103  0215                     	;# 
   104  0215                     	;# 
   105  0215                     	;# 
   106  0216                     	;# 
   107  0216                     	;# 
   108  0217                     	;# 
   109  0217                     	;# 
   110  0219                     	;# 
   111  021A                     	;# 
   112  021B                     	;# 
   113  021C                     	;# 
   114  021D                     	;# 
   115  021E                     	;# 
   116  021F                     	;# 
   117  0291                     	;# 
   118  0292                     	;# 
   119  0293                     	;# 
   120  0294                     	;# 
   121  0295                     	;# 
   122  0295                     	;# 
   123  0296                     	;# 
   124  0298                     	;# 
   125  0299                     	;# 
   126  029A                     	;# 
   127  029B                     	;# 
   128  029C                     	;# 
   129  029D                     	;# 
   130  029E                     	;# 
   131  0311                     	;# 
   132  0312                     	;# 
   133  0313                     	;# 
   134  0318                     	;# 
   135  0319                     	;# 
   136  031A                     	;# 
   137  038C                     	;# 
   138  038D                     	;# 
   139  038E                     	;# 
   140  0391                     	;# 
   141  0392                     	;# 
   142  0393                     	;# 
   143  0394                     	;# 
   144  0395                     	;# 
   145  0396                     	;# 
   146  039A                     	;# 
   147  039C                     	;# 
   148  039D                     	;# 
   149  039E                     	;# 
   150  039F                     	;# 
   151  0415                     	;# 
   152  0416                     	;# 
   153  0417                     	;# 
   154  041C                     	;# 
   155  041D                     	;# 
   156  041E                     	;# 
   157  0FE4                     	;# 
   158  0FE5                     	;# 
   159  0FE6                     	;# 
   160  0FE7                     	;# 
   161  0FE8                     	;# 
   162  0FE9                     	;# 
   163  0FEA                     	;# 
   164  0FEB                     	;# 
   165  0FED                     	;# 
   166  0FEE                     	;# 
   167  0FEF                     	;# 
   168  008E                     _TRISCbits	set	142
   169  010E                     _LATC	set	270
   170  010E                     _LATCbits	set	270
   171                           
   172                           	psect	cinit
   173  07F8                     start_initialization:	
   174  07F8                     __initialization:	
   175  07F8                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178  07F8                     __end_of__initialization:	
   179  07F8  0020               	movlb	0
   180  07F9  2FFA               	ljmp	_main	;jump to C main() function
   181  07FA                     __pmaintext:	
   182                           
   183                           ;psect for function _main
   184                           ; #config settings
   185  0000                     
   186                           ; 0 bytes @ 0x0
   187 ;;
   188 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   189 ;;
   190 ;; *************** function _main *****************
   191 ;; Defined at:
   192 ;;		line 39 in file "../hello_world.c"
   193 ;; Parameters:    Size  Location     Type
   194 ;;		None
   195 ;; Auto vars:     Size  Location     Type
   196 ;;		None
   197 ;; Return value:  Size  Location     Type
   198 ;;		None               void
   199 ;; Registers used:
   200 ;;		status,2
   201 ;; Tracked objects:
   202 ;;		On entry : 17F/0
   203 ;;		On exit  : 17D/0
   204 ;;		Unchanged: FFE80/0
   205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   206 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   209 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   210 ;;Total ram usage:        0 bytes
   211 ;; This function calls:
   212 ;;		Nothing
   213 ;; This function is called by:
   214 ;;		Startup code after reset
   215 ;; This function uses a non-reentrant model
   216 ;;
   217  07FA                     _main:	
   218                           
   219                           ;hello_world.c: 40: TRISCbits.TRISC0 = 0;
   220                           
   221                           ; Regs used in _main: [status,2]
   222  07FA  0021               	movlb	1	; select bank1
   223  07FB  100E               	bcf	14,0	;volatile
   224                           
   225                           ;hello_world.c: 41: LATC = 0;
   226  07FC  0022               	movlb	2	; select bank2
   227  07FD  018E               	clrf	14	;volatile
   228                           
   229                           ;hello_world.c: 42: LATCbits.LATC0 = 1;
   230  07FE  140E               	bsf	14,0	;volatile
   231  07FF                     l1669:	
   232                           ;hello_world.c: 43: while(1) continue;
   233                           
   234  07FF  2FFF               	goto	l1669
   235  0800                     __end_of_main:	
   236  007E                     btemp	set	126	;btemp
   237  007E                     wtemp0	set	126
   238                           
   239                           	psect	cstackCOMMON
   240  0000                     __pcstackCOMMON:	
   241  0000                     ?_main:	
   242  0000                     ??_main:	
   243                           ; 0 bytes @ 0x0
   244                           


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
