

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Aug 21 16:05:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F26K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    15                           	psect	text0,global,reloc=2,class=CODE,delta=1
    16                           	psect	text1,global,reloc=2,class=CODE,delta=1
    17                           	psect	text2,global,reloc=2,class=CODE,delta=1
    18                           	psect	text3,global,reloc=2,class=CODE,delta=1
    19                           	psect	text4,global,reloc=2,class=CODE,delta=1
    20                           	psect	text5,global,reloc=2,class=CODE,delta=1
    21                           	psect	text6,global,reloc=2,class=CODE,delta=1
    22                           	psect	text7,global,reloc=2,class=CODE,delta=1
    23                           	psect	text8,global,reloc=2,class=CODE,delta=1
    24                           	psect	text9,global,reloc=2,class=CODE,delta=1
    25                           	psect	text10,global,reloc=2,class=CODE,delta=1
    26                           	psect	text11,global,reloc=2,class=CODE,delta=1
    27                           	psect	text12,global,reloc=2,class=CODE,delta=1
    28                           	psect	text13,global,reloc=2,class=CODE,delta=1
    29                           	psect	text14,global,reloc=2,class=CODE,delta=1
    30                           	psect	text15,global,reloc=2,class=CODE,delta=1
    31                           	psect	text16,global,reloc=2,class=CODE,delta=1
    32                           	psect	text17,global,reloc=2,class=CODE,delta=1
    33                           	psect	text18,global,reloc=2,class=CODE,delta=1
    34                           	psect	text19,global,reloc=2,class=CODE,delta=1
    35                           	psect	text20,global,reloc=2,class=CODE,delta=1
    36                           	psect	text21,global,reloc=2,class=CODE,delta=1
    37                           	psect	text22,global,reloc=2,class=CODE,delta=1
    38                           	psect	text23,global,reloc=2,class=CODE,delta=1
    39                           	psect	text24,global,reloc=2,class=CODE,delta=1
    40                           	psect	text25,global,reloc=2,class=CODE,delta=1
    41                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    42                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    43                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    44  0000                     
    45                           	psect	idataBANK1
    46  002476                     __pidataBANK1:
    47                           	opt stack 0
    48                           
    49                           ;initializer for _buffer
    50  002476  6E                 	db	110
    51  002477  6F                 	db	111
    52  002478  6E                 	db	110
    53  002479  65                 	db	101
    54  00247A  00                 	db	0
    55  00247B  00                 	db	0
    56  00247C  00                 	db	0
    57  00247D  00                 	db	0
    58  00247E  00                 	db	0
    59  00247F  00                 	db	0
    60  002480  00                 	db	0
    61  002481  00                 	db	0
    62  002482  00                 	db	0
    63  002483  00                 	db	0
    64  002484  00                 	db	0
    65  002485  00                 	db	0
    66  002486  00                 	db	0
    67  002487  00                 	db	0
    68  002488  00                 	db	0
    69  002489  00                 	db	0
    70  00248A  00                 	db	0
    71  00248B  00                 	db	0
    72  00248C  00                 	db	0
    73  00248D  00                 	db	0
    74  00248E  00                 	db	0
    75  00248F  00                 	db	0
    76  002490  00                 	db	0
    77  002491  00                 	db	0
    78  002492  00                 	db	0
    79  002493  00                 	db	0
    80  002494  00                 	db	0
    81  002495  00                 	db	0
    82                           
    83                           	psect	smallconst
    84  001000                     __psmallconst:
    85                           	opt stack 0
    86  001000  00                 	db	0
    87  001001                     get_yday@days:
    88                           	opt stack 0
    89  001001  0000               	dw	0
    90  001003  0000               	dw	0
    91  001005  001F               	dw	31
    92  001007  003B               	dw	59
    93  001009  005A               	dw	90
    94  00100B  0078               	dw	120
    95  00100D  0097               	dw	151
    96  00100F  00B5               	dw	181
    97  001011  00D4               	dw	212
    98  001013  00F3               	dw	243
    99  001015  0111               	dw	273
   100  001017  0130               	dw	304
   101  001019  014E               	dw	334
   102  00101B  0000               	dw	0
   103  00101D  0000               	dw	0
   104  00101F  001F               	dw	31
   105  001021  003C               	dw	60
   106  001023  005B               	dw	91
   107  001025  0079               	dw	121
   108  001027  0098               	dw	152
   109  001029  00B6               	dw	182
   110  00102B  00D5               	dw	213
   111  00102D  00F4               	dw	244
   112  00102F  0112               	dw	274
   113  001031  0131               	dw	305
   114  001033  014F               	dw	335
   115  001035                     __end_ofget_yday@days:
   116                           	opt stack 0
   117  0000                     _ADCON0	set	4034
   118  0000                     _ADCON1	set	4033
   119  0000                     _ANSELA	set	3896
   120  0000                     _ANSELB	set	3897
   121  0000                     _ANSELC	set	3898
   122  0000                     _CCP1CONbits	set	4029
   123  0000                     _CCPR1Lbits	set	4030
   124  0000                     _CCPTMRS0bits	set	3913
   125  0000                     _ECCP1ASbits	set	4022
   126  0000                     _INTCONbits	set	4082
   127  0000                     _LATA	set	3977
   128  0000                     _LATBbits	set	3978
   129  0000                     _LATC	set	3979
   130  0000                     _LATCbits	set	3979
   131  0000                     _OSCCONbits	set	4051
   132  0000                     _PIE1bits	set	3997
   133  0000                     _PIR1bits	set	3998
   134  0000                     _PR2	set	4027
   135  0000                     _PSTR1CONbits	set	4025
   136  0000                     _PWM1CONbits	set	4023
   137  0000                     _RCREG1	set	4014
   138  0000                     _RCSTA1bits	set	4011
   139  0000                     _SPBRG1	set	4015
   140  0000                     _SPBRGH1	set	4016
   141  0000                     _T2CONbits	set	4026
   142  0000                     _TRISAbits	set	3986
   143  0000                     _TRISBbits	set	3987
   144  0000                     _TRISCbits	set	3988
   145  0000                     _TXREG1	set	4013
   146  0000                     _TXSTA1bits	set	4012
   147  001035                     __stringdata:
   148                           	opt stack 0
   149  001035                     STR_4:
   150  001035  47                 	db	71	;'G'
   151  001036  50                 	db	80	;'P'
   152  001037  52                 	db	82	;'R'
   153  001038  4D                 	db	77	;'M'
   154  001039  43                 	db	67	;'C'
